Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGITO
    DOT
    LETRA

Grammar

Rule 0     S' -> PROGRAM
    (14) DATATYPE -> . INT
    (15) DATATYPE -> . FLOAT
    (16) DATATYPE -> . STRING
    (1) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 124
    DATATYPE                       shift and go to state 125
    empty                          shift and go to state 126

state 105

    (28) OPT_VECTOR -> LEFTBRACKET INTCONSTANT . RIGHTBRACKET OPT_VECTOR

    RIGHTBRACKET    shift and go to state 127


state 106

    (58) OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET . OPT_ALLOC_NUMEXP
    (58) OPT_ALLOC_NUMEXP -> . LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP
    (59) OPT_ALLOC_NUMEXP -> . empty
    (1) empty -> .

    LEFTBRACKET     shift and go to state 41
    ASSIGN          reduce using rule 1 (empty -> .)
    TIMES           reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    OPT_ALLOC_NUMEXP               shift and go to state 128
    empty                          shift and go to state 42

state 107

    (33) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 129
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 108

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 130
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 109

    (35) FUNCCALL_OR_EXPRESSION -> INTCONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 131
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 110

    (36) FUNCCALL_OR_EXPRESSION -> STRINGCONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 132
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 111

    (37) FUNCCALL_OR_EXPRESSION -> FLOATCONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 133
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 112

    (38) FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 134
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 113

    (39) FUNCCALL_OR_EXPRESSION -> LEFTPARENTHESES NUMEXPRESSION . RIGHTPARENTHESES REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR

    RIGHTPARENTHESES shift and go to state 135


state 114

    (40) FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .

    SEMICOLON       reduce using rule 40 (FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .)
    RIGHTPARENTHESES reduce using rule 40 (FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .)


state 115

    (41) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 136
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 116

    (42) FOLLOW_IDENT -> LEFTPARENTHESES . PARAMLISTCALL RIGHTPARENTHESES
    (43) PARAMLISTCALL -> . IDENT PARAMLISTCALLAUX
    (44) PARAMLISTCALL -> . empty
    (1) empty -> .

    IDENT           shift and go to state 138
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    PARAMLISTCALL                  shift and go to state 137
    empty                          shift and go to state 139

state 117

    (57) ALLOCEXPRESSION -> NEW DATATYPE . LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP

    LEFTBRACKET     shift and go to state 140


state 118

    (61) OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .

    SEMICOLON       reduce using rule 61 (OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .)
    RIGHTPARENTHESES reduce using rule 61 (OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .)


state 119

    (70) REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM . REC_PLUS_MINUS_TERM
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    PLUS_OR_MINUS                  shift and go to state 92
    REC_PLUS_MINUS_TERM            shift and go to state 141
    empty                          shift and go to state 93

state 120

    (78) REC_UNARYEXPR -> UNARYEXPR_OP TERM .

    PLUS            reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    MINUS           reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    LT              reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    GT              reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    LTE             reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    GTE             reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    EQUAL           reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    INEQUAL         reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    SEMICOLON       reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    RIGHTBRACKET    reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    RIGHTPARENTHESES reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)


state 121

    (87) FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .

    TIMES           reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    MOD             reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    DIVIDE          reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    PLUS            reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    MINUS           reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    LT              reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    GT              reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    LTE             reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    GTE             reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    EQUAL           reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    INEQUAL         reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    SEMICOLON       reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    RIGHTBRACKET    reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 87 (FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES .)


state 122

    (50) IFSTAT -> IF LEFTPARENTHESES EXPRESSION RIGHTPARENTHESES . LEFTBRACE STATELIST RIGHTBRACE OPT_ELSE

    LEFTBRACE       shift and go to state 142


state 123

    (53) FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT . SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    SEMICOLON       shift and go to state 143


state 124

    (9) FUNCDEF -> DEF IDENT LEFTPARENTHESES PARAMLIST . RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    RIGHTPARENTHESES shift and go to state 144


state 125

    (10) PARAMLIST -> DATATYPE . IDENT PARAMLISTAUX

    IDENT           shift and go to state 145


state 126

    (11) PARAMLIST -> empty .

    RIGHTPARENTHESES reduce using rule 11 (PARAMLIST -> empty .)


state 127

    (28) OPT_VECTOR -> LEFTBRACKET INTCONSTANT RIGHTBRACKET . OPT_VECTOR
    (28) OPT_VECTOR -> . LEFTBRACKET INTCONSTANT RIGHTBRACKET OPT_VECTOR
    (29) OPT_VECTOR -> . empty
    (1) empty -> .

    LEFTBRACKET     shift and go to state 67
    SEMICOLON       reduce using rule 1 (empty -> .)

    OPT_VECTOR                     shift and go to state 146
    empty                          shift and go to state 68

state 128

    (58) OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .

    ASSIGN          reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    TIMES           reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    MOD             reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    DIVIDE          reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    PLUS            reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    MINUS           reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    LT              reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    GT              reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    LTE             reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    GTE             reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    EQUAL           reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    INEQUAL         reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    SEMICOLON       reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    RIGHTBRACKET    reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)
    RIGHTPARENTHESES reduce using rule 58 (OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP .)


state 129

    (33) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 147
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 130

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 148
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 131

    (35) FUNCCALL_OR_EXPRESSION -> INTCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LT
    (64) REL_OP -> . GT
    (65) REL_OP -> . LTE
    (66) REL_OP -> . GTE
    (67) REL_OP -> . EQUAL
    (68) REL_OP -> . INEQUAL
    (1) empty -> .

    LT              shift and go to state 85
    GT              shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    EQUAL           shift and go to state 89
    INEQUAL         shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 149
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 132

    (36) FUNCCALL_OR_EXPRESSION -> STRINGCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LT
    (64) REL_OP -> . GT
    (65) REL_OP -> . LTE
    (66) REL_OP -> . GTE
    (67) REL_OP -> . EQUAL
    (68) REL_OP -> . INEQUAL
    (1) empty -> .

    LT              shift and go to state 85
    GT              shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    EQUAL           shift and go to state 89
    INEQUAL         shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 150
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 133

    (37) FUNCCALL_OR_EXPRESSION -> FLOATCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LT
    (64) REL_OP -> . GT
    (65) REL_OP -> . LTE
    (66) REL_OP -> . GTE
    (67) REL_OP -> . EQUAL
    (68) REL_OP -> . INEQUAL
    (1) empty -> .

    LT              shift and go to state 85
    GT              shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    EQUAL           shift and go to state 89
    INEQUAL         shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 151
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 134

    (38) FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LT
    (64) REL_OP -> . GT
    (65) REL_OP -> . LTE
    (66) REL_OP -> . GTE
    (67) REL_OP -> . EQUAL
    (68) REL_OP -> . INEQUAL
    (1) empty -> .

    LT              shift and go to state 85
    GT              shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    EQUAL           shift and go to state 89
    INEQUAL         shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 152
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 135

    (39) FUNCCALL_OR_EXPRESSION -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 153
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 136

    (41) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 154
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 137

    (42) FOLLOW_IDENT -> LEFTPARENTHESES PARAMLISTCALL . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 155


state 138

    (43) PARAMLISTCALL -> IDENT . PARAMLISTCALLAUX
    (45) PARAMLISTCALLAUX -> . COMMA PARAMLISTCALL
    (46) PARAMLISTCALLAUX -> . empty
    (1) empty -> .

    COMMA           shift and go to state 157
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    PARAMLISTCALLAUX               shift and go to state 156
    empty                          shift and go to state 158

state 139

    (44) PARAMLISTCALL -> empty .

    RIGHTPARENTHESES reduce using rule 44 (PARAMLISTCALL -> empty .)


state 140

    (57) ALLOCEXPRESSION -> NEW DATATYPE LEFTBRACKET . NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
